11924,2014-05-05 00:00:00.0
4205,2014-05-06 00:00:00.0
1749,2014-05-07 00:00:00.0
2591,2014-05-08 00:00:00.0
7627,2014-05-09 00:00:00.0
8706,2014-05-09 00:00:00.0
8723,2014-05-11 00:00:00.0
3105,2014-05-11 00:00:00.0
2823,2014-05-12 00:00:00.0
2268,2014-05-12 00:00:00.0
554,2014-05-13 00:00:00.0
10274,2014-05-13 00:00:00.0
3547,2014-05-14 00:00:00.0
11868,2014-05-15 00:00:00.0
5597,2014-05-16 00:00:00.0
172,2014-05-16 00:00:00.0
10591,2014-05-16 00:00:00.0
11012,2014-05-16 00:00:00.0
5350,2014-05-16 00:00:00.0
8221,2014-05-18 00:00:00.0
6359,2014-05-18 00:00:00.0
4585,2014-05-22 00:00:00.0
375,2014-05-24 00:00:00.0
12155,2014-05-24 00:00:00.0
1548,2014-05-25 00:00:00.0
4429,2014-05-25 00:00:00.0
7761,2014-05-26 00:00:00.0
10158,2014-05-27 00:00:00.0
10473,2014-05-28 00:00:00.0
8984,2014-05-28 00:00:00.0
9739,2014-05-31 00:00:00.0
7343,2014-06-01 00:00:00.0
5561,2014-06-01 00:00:00.0
9115,2014-06-03 00:00:00.0
10947,2014-06-04 00:00:00.0
5102,2014-06-05 00:00:00.0
3165,2014-06-05 00:00:00.0
8289,2014-06-06 00:00:00.0
5579,2014-06-07 00:00:00.0
2577,2014-06-08 00:00:00.0
3673,2014-06-08 00:00:00.0
8728,2014-06-09 00:00:00.0
859,2014-06-09 00:00:00.0
2717,2014-06-10 00:00:00.0
8050,2014-06-10 00:00:00.0
9763,2014-06-10 00:00:00.0
4122,2014-06-11 00:00:00.0
853,2014-06-12 00:00:00.0
7335,2014-06-13 00:00:00.0
1152,2014-06-14 00:00:00.0
7439,2014-06-14 00:00:00.0
10774,2014-06-16 00:00:00.0
794,2014-06-17 00:00:00.0
10246,2014-06-18 00:00:00.0
11376,2014-06-18 00:00:00.0
4233,2014-06-19 00:00:00.0
7525,2014-06-19 00:00:00.0
12222,2014-06-19 00:00:00.0
8871,2014-06-21 00:00:00.0
1962,2014-06-21 00:00:00.0
1089,2014-06-25 00:00:00.0
4392,2014-06-25 00:00:00.0
4550,2014-06-27 00:00:00.0
3149,2014-06-27 00:00:00.0
6473,2014-06-27 00:00:00.0
1397,2014-06-28 00:00:00.0
11278,2014-06-29 00:00:00.0
714,2014-06-30 00:00:00.0
3921,2014-07-01 00:00:00.0
9242,2014-07-01 00:00:00.0
12424,2014-07-03 00:00:00.0
1665,2014-07-04 00:00:00.0
9280,2014-07-04 00:00:00.0
6526,2014-07-04 00:00:00.0
931,2014-07-05 00:00:00.0
10055,2014-07-06 00:00:00.0
1802,2014-07-07 00:00:00.0
783,2014-07-07 00:00:00.0
6683,2014-07-07 00:00:00.0
9897,2014-07-08 00:00:00.0
9763,2014-07-08 00:00:00.0
11198,2014-07-09 00:00:00.0
8878,2014-07-10 00:00:00.0
12107,2014-07-12 00:00:00.0
764,2014-07-14 00:00:00.0
11776,2014-07-14 00:00:00.0
3125,2014-07-14 00:00:00.0
7161,2014-07-14 00:00:00.0
10854,2014-07-15 00:00:00.0
6825,2014-07-15 00:00:00.0
11616,2014-07-17 00:00:00.0
6409,2014-07-18 00:00:00.0
4489,2014-07-18 00:00:00.0
11800,2014-07-19 00:00:00.0
12002,2014-07-20 00:00:00.0
4757,2014-07-22 00:00:00.0
1756,2014-07-23 00:00:00.0
553,2014-07-23 00:00:00.0
11766,2013-08-31 00:00:00.0
6345,2013-09-14 00:00:00.0
5884,2013-09-15 00:00:00.0
8425,2013-09-16 00:00:00.0
834,2013-09-16 00:00:00.0
4266,2013-09-26 00:00:00.0
10516,2013-10-04 00:00:00.0
7133,2013-10-29 00:00:00.0
11960,2013-11-01 00:00:00.0
8509,2013-11-02 00:00:00.0
6953,2013-11-02 00:00:00.0
10366,2013-11-11 00:00:00.0
3669,2013-11-18 00:00:00.0
8411,2013-11-29 00:00:00.0
5264,2013-11-29 00:00:00.0
10094,2013-12-01 00:00:00.0
11557,2013-12-18 00:00:00.0
1347,2013-12-18 00:00:00.0
3424,2013-12-26 00:00:00.0
10992,2014-01-04 00:00:00.0
11983,2014-01-05 00:00:00.0
3466,2014-01-10 00:00:00.0
4816,2014-01-23 00:00:00.0
1893,2014-01-24 00:00:00.0
9527,2014-01-26 00:00:00.0
4249,2014-01-30 00:00:00.0
5747,2014-01-30 00:00:00.0
4909,2014-02-01 00:00:00.0
9906,2014-02-04 00:00:00.0
9374,2014-02-04 00:00:00.0
3476,2014-02-08 00:00:00.0
6386,2014-02-19 00:00:00.0
1212,2014-02-26 00:00:00.0
8088,2014-03-10 00:00:00.0
9544,2014-03-13 00:00:00.0
4245,2014-03-14 00:00:00.0
4335,2014-03-26 00:00:00.0
6199,2014-03-29 00:00:00.0
6547,2014-03-30 00:00:00.0
1881,2014-04-07 00:00:00.0
7732,2014-04-09 00:00:00.0
1164,2014-04-12 00:00:00.0
6755,2014-04-13 00:00:00.0
8621,2014-05-04 00:00:00.0
11731,2014-05-09 00:00:00.0
394,2014-05-12 00:00:00.0
2701,2014-05-21 00:00:00.0
4921,2014-05-22 00:00:00.0
7576,2014-06-01 00:00:00.0
9541,2014-06-02 00:00:00.0
2252,2014-06-07 00:00:00.0
1101,2014-06-11 00:00:00.0
8394,2014-06-13 00:00:00.0
6893,2014-06-13 00:00:00.0
4462,2014-07-06 00:00:00.0
94,2014-07-07 00:00:00.0
2048,2014-07-07 00:00:00.0
3248,2014-07-14 00:00:00.0
5167,2014-07-15 00:00:00.0
3674,2014-07-19 00:00:00.0
4776,2014-07-21 00:00:00.0
547,2014-07-23 00:00:00.0
1815,2014-07-23 00:00:00.0
3055,2013-07-26 00:00:00.0
732,2013-10-25 00:00:00.0
9701,2013-12-29 00:00:00.0
6904,2013-12-30 00:00:00.0
2120,2014-02-18 00:00:00.0
9012,2014-02-28 00:00:00.0
9297,2014-05-15 00:00:00.0
5372,2014-06-03 00:00:00.0
10109,2014-06-14 00:00:00.0
