8741,2013-09-18T00:00:00.000+05:30,8065,SUSPECTED_FRAUD
8750,2013-09-18T00:00:00.000+05:30,11542,SUSPECTED_FRAUD
8820,2013-09-18T00:00:00.000+05:30,3231,SUSPECTED_FRAUD
8850,2013-09-18T00:00:00.000+05:30,5748,SUSPECTED_FRAUD
8899,2013-09-19T00:00:00.000+05:30,9431,SUSPECTED_FRAUD
8964,2013-09-19T00:00:00.000+05:30,10571,SUSPECTED_FRAUD
9063,2013-09-19T00:00:00.000+05:30,5274,SUSPECTED_FRAUD
9096,2013-09-20T00:00:00.000+05:30,366,SUSPECTED_FRAUD
9109,2013-09-20T00:00:00.000+05:30,12002,SUSPECTED_FRAUD
9113,2013-09-20T00:00:00.000+05:30,7591,SUSPECTED_FRAUD
9131,2013-09-20T00:00:00.000+05:30,1125,SUSPECTED_FRAUD
9222,2013-09-21T00:00:00.000+05:30,8060,SUSPECTED_FRAUD
9258,2013-09-21T00:00:00.000+05:30,4342,SUSPECTED_FRAUD
9283,2013-09-21T00:00:00.000+05:30,9353,SUSPECTED_FRAUD
9378,2013-09-22T00:00:00.000+05:30,12340,SUSPECTED_FRAUD
9390,2013-09-22T00:00:00.000+05:30,5602,SUSPECTED_FRAUD
9424,2013-09-22T00:00:00.000+05:30,10250,SUSPECTED_FRAUD
9430,2013-09-22T00:00:00.000+05:30,526,SUSPECTED_FRAUD
9433,2013-09-22T00:00:00.000+05:30,5813,SUSPECTED_FRAUD
9463,2013-09-22T00:00:00.000+05:30,12335,SUSPECTED_FRAUD
9476,2013-09-22T00:00:00.000+05:30,11692,SUSPECTED_FRAUD
9525,2013-09-23T00:00:00.000+05:30,9894,SUSPECTED_FRAUD
9534,2013-09-23T00:00:00.000+05:30,12139,SUSPECTED_FRAUD
9605,2013-09-23T00:00:00.000+05:30,9384,SUSPECTED_FRAUD
9760,2013-09-24T00:00:00.000+05:30,4829,SUSPECTED_FRAUD
9768,2013-09-24T00:00:00.000+05:30,7333,SUSPECTED_FRAUD
9782,2013-09-24T00:00:00.000+05:30,4133,SUSPECTED_FRAUD
9795,2013-09-24T00:00:00.000+05:30,3087,SUSPECTED_FRAUD
9807,2013-09-24T00:00:00.000+05:30,5573,SUSPECTED_FRAUD
9906,2013-09-25T00:00:00.000+05:30,10301,SUSPECTED_FRAUD
9925,2013-09-25T00:00:00.000+05:30,2773,SUSPECTED_FRAUD
9988,2013-09-25T00:00:00.000+05:30,11739,SUSPECTED_FRAUD
10014,2013-09-25T00:00:00.000+05:30,10864,SUSPECTED_FRAUD
10036,2013-09-25T00:00:00.000+05:30,9362,SUSPECTED_FRAUD
10049,2013-09-25T00:00:00.000+05:30,11789,SUSPECTED_FRAUD
10056,2013-09-25T00:00:00.000+05:30,8906,SUSPECTED_FRAUD
10077,2013-09-25T00:00:00.000+05:30,2232,SUSPECTED_FRAUD
10107,2013-09-25T00:00:00.000+05:30,12012,SUSPECTED_FRAUD
10116,2013-09-26T00:00:00.000+05:30,1180,SUSPECTED_FRAUD
10146,2013-09-26T00:00:00.000+05:30,5085,SUSPECTED_FRAUD
10204,2013-09-26T00:00:00.000+05:30,10602,SUSPECTED_FRAUD
10215,2013-09-26T00:00:00.000+05:30,5020,SUSPECTED_FRAUD
10232,2013-09-26T00:00:00.000+05:30,10917,SUSPECTED_FRAUD
10276,2013-09-26T00:00:00.000+05:30,7887,SUSPECTED_FRAUD
10277,2013-09-26T00:00:00.000+05:30,11470,SUSPECTED_FRAUD
10278,2013-09-26T00:00:00.000+05:30,10071,SUSPECTED_FRAUD
10306,2013-09-26T00:00:00.000+05:30,4828,SUSPECTED_FRAUD
10333,2013-09-27T00:00:00.000+05:30,11112,SUSPECTED_FRAUD
10403,2013-09-27T00:00:00.000+05:30,8812,SUSPECTED_FRAUD
10407,2013-09-27T00:00:00.000+05:30,10992,SUSPECTED_FRAUD
10429,2013-09-27T00:00:00.000+05:30,11606,SUSPECTED_FRAUD
10455,2013-09-27T00:00:00.000+05:30,12376,SUSPECTED_FRAUD
10484,2013-09-27T00:00:00.000+05:30,4909,SUSPECTED_FRAUD
10559,2013-09-28T00:00:00.000+05:30,5640,SUSPECTED_FRAUD
10562,2013-09-28T00:00:00.000+05:30,5525,SUSPECTED_FRAUD
10622,2013-09-28T00:00:00.000+05:30,8789,SUSPECTED_FRAUD
10640,2013-09-28T00:00:00.000+05:30,2328,SUSPECTED_FRAUD
10773,2013-09-29T00:00:00.000+05:30,7805,SUSPECTED_FRAUD
10801,2013-09-29T00:00:00.000+05:30,12348,SUSPECTED_FRAUD
10836,2013-09-29T00:00:00.000+05:30,6022,SUSPECTED_FRAUD
10842,2013-09-30T00:00:00.000+05:30,6810,SUSPECTED_FRAUD
10917,2013-09-30T00:00:00.000+05:30,3962,SUSPECTED_FRAUD
10948,2013-09-30T00:00:00.000+05:30,5202,SUSPECTED_FRAUD
10973,2013-09-30T00:00:00.000+05:30,1522,SUSPECTED_FRAUD
10986,2013-09-30T00:00:00.000+05:30,12278,SUSPECTED_FRAUD
10993,2013-09-30T00:00:00.000+05:30,11693,SUSPECTED_FRAUD
10998,2013-09-30T00:00:00.000+05:30,3389,SUSPECTED_FRAUD
11023,2013-09-30T00:00:00.000+05:30,1457,SUSPECTED_FRAUD
11119,2013-10-02T00:00:00.000+05:30,10353,SUSPECTED_FRAUD
11140,2013-10-02T00:00:00.000+05:30,4486,SUSPECTED_FRAUD
11148,2013-10-02T00:00:00.000+05:30,8115,SUSPECTED_FRAUD
11184,2013-10-02T00:00:00.000+05:30,2683,SUSPECTED_FRAUD
11218,2013-10-02T00:00:00.000+05:30,8626,SUSPECTED_FRAUD
11250,2013-10-02T00:00:00.000+05:30,1613,SUSPECTED_FRAUD
11308,2013-10-02T00:00:00.000+05:30,12233,SUSPECTED_FRAUD
11331,2013-10-03T00:00:00.000+05:30,11637,SUSPECTED_FRAUD
11342,2013-10-03T00:00:00.000+05:30,5780,SUSPECTED_FRAUD
11405,2013-10-03T00:00:00.000+05:30,2263,SUSPECTED_FRAUD
11449,2013-10-04T00:00:00.000+05:30,7152,SUSPECTED_FRAUD
11489,2013-10-04T00:00:00.000+05:30,4829,SUSPECTED_FRAUD
11545,2013-10-04T00:00:00.000+05:30,10935,SUSPECTED_FRAUD
11593,2013-10-04T00:00:00.000+05:30,1254,SUSPECTED_FRAUD
11673,2013-10-04T00:00:00.000+05:30,3713,SUSPECTED_FRAUD
11693,2013-10-05T00:00:00.000+05:30,6918,SUSPECTED_FRAUD
11704,2013-10-05T00:00:00.000+05:30,8594,SUSPECTED_FRAUD
11852,2013-10-05T00:00:00.000+05:30,12192,SUSPECTED_FRAUD
11871,2013-10-05T00:00:00.000+05:30,12092,SUSPECTED_FRAUD
11887,2013-10-06T00:00:00.000+05:30,3147,SUSPECTED_FRAUD
11916,2013-10-06T00:00:00.000+05:30,10898,SUSPECTED_FRAUD
11962,2013-10-06T00:00:00.000+05:30,1011,SUSPECTED_FRAUD
11977,2013-10-06T00:00:00.000+05:30,3569,SUSPECTED_FRAUD
11988,2013-10-06T00:00:00.000+05:30,6480,SUSPECTED_FRAUD
11994,2013-10-06T00:00:00.000+05:30,6494,SUSPECTED_FRAUD
12036,2013-10-06T00:00:00.000+05:30,11527,SUSPECTED_FRAUD
12046,2013-10-06T00:00:00.000+05:30,11584,SUSPECTED_FRAUD
12247,2013-10-08T00:00:00.000+05:30,2264,SUSPECTED_FRAUD
12310,2013-10-08T00:00:00.000+05:30,4230,SUSPECTED_FRAUD
12372,2013-10-08T00:00:00.000+05:30,6665,SUSPECTED_FRAUD
12418,2013-10-09T00:00:00.000+05:30,1903,SUSPECTED_FRAUD
12534,2013-10-10T00:00:00.000+05:30,2384,SUSPECTED_FRAUD
12647,2013-10-11T00:00:00.000+05:30,9650,SUSPECTED_FRAUD
12794,2013-10-11T00:00:00.000+05:30,12107,SUSPECTED_FRAUD
12796,2013-10-11T00:00:00.000+05:30,7690,SUSPECTED_FRAUD
12873,2013-10-12T00:00:00.000+05:30,4173,SUSPECTED_FRAUD
13075,2013-10-13T00:00:00.000+05:30,12350,SUSPECTED_FRAUD
13250,2013-10-14T00:00:00.000+05:30,4885,SUSPECTED_FRAUD
13280,2013-10-14T00:00:00.000+05:30,1995,SUSPECTED_FRAUD
13284,2013-10-14T00:00:00.000+05:30,11308,SUSPECTED_FRAUD
13394,2013-10-15T00:00:00.000+05:30,1165,SUSPECTED_FRAUD
13398,2013-10-15T00:00:00.000+05:30,8134,SUSPECTED_FRAUD
13521,2013-10-16T00:00:00.000+05:30,3916,SUSPECTED_FRAUD
13581,2013-10-17T00:00:00.000+05:30,6778,SUSPECTED_FRAUD
13647,2013-10-17T00:00:00.000+05:30,3832,SUSPECTED_FRAUD
13650,2013-10-17T00:00:00.000+05:30,11117,SUSPECTED_FRAUD
13730,2013-10-18T00:00:00.000+05:30,10303,SUSPECTED_FRAUD
13735,2013-10-18T00:00:00.000+05:30,561,SUSPECTED_FRAUD
13755,2013-10-18T00:00:00.000+05:30,11448,SUSPECTED_FRAUD
13784,2013-10-19T00:00:00.000+05:30,8144,SUSPECTED_FRAUD
13859,2013-10-19T00:00:00.000+05:30,1107,SUSPECTED_FRAUD
13968,2013-10-20T00:00:00.000+05:30,11360,SUSPECTED_FRAUD
14001,2013-10-20T00:00:00.000+05:30,2734,SUSPECTED_FRAUD
14024,2013-10-20T00:00:00.000+05:30,884,SUSPECTED_FRAUD
14053,2013-10-20T00:00:00.000+05:30,10438,SUSPECTED_FRAUD
14068,2013-10-21T00:00:00.000+05:30,6869,SUSPECTED_FRAUD
14106,2013-10-21T00:00:00.000+05:30,4597,SUSPECTED_FRAUD
14147,2013-10-22T00:00:00.000+05:30,6916,SUSPECTED_FRAUD
14159,2013-10-22T00:00:00.000+05:30,809,SUSPECTED_FRAUD
14210,2013-10-22T00:00:00.000+05:30,11654,SUSPECTED_FRAUD
14247,2013-10-23T00:00:00.000+05:30,2093,SUSPECTED_FRAUD
14263,2013-10-23T00:00:00.000+05:30,3996,SUSPECTED_FRAUD
14291,2013-10-23T00:00:00.000+05:30,2604,SUSPECTED_FRAUD
14317,2013-10-23T00:00:00.000+05:30,7281,SUSPECTED_FRAUD
14339,2013-10-23T00:00:00.000+05:30,746,SUSPECTED_FRAUD
14372,2013-10-23T00:00:00.000+05:30,4160,SUSPECTED_FRAUD
14448,2013-10-24T00:00:00.000+05:30,3574,SUSPECTED_FRAUD
14490,2013-10-24T00:00:00.000+05:30,11851,SUSPECTED_FRAUD
14550,2013-10-24T00:00:00.000+05:30,5689,SUSPECTED_FRAUD
14561,2013-10-25T00:00:00.000+05:30,5280,SUSPECTED_FRAUD
14610,2013-10-25T00:00:00.000+05:30,5257,SUSPECTED_FRAUD
14675,2013-10-25T00:00:00.000+05:30,11403,SUSPECTED_FRAUD
14726,2013-10-26T00:00:00.000+05:30,8702,SUSPECTED_FRAUD
14804,2013-10-27T00:00:00.000+05:30,7611,SUSPECTED_FRAUD
14836,2013-10-27T00:00:00.000+05:30,7666,SUSPECTED_FRAUD
15017,2013-10-28T00:00:00.000+05:30,9967,SUSPECTED_FRAUD
15046,2013-10-28T00:00:00.000+05:30,9477,SUSPECTED_FRAUD
15079,2013-10-28T00:00:00.000+05:30,5313,SUSPECTED_FRAUD
15081,2013-10-28T00:00:00.000+05:30,7499,SUSPECTED_FRAUD
15089,2013-10-28T00:00:00.000+05:30,10089,SUSPECTED_FRAUD
15100,2013-10-28T00:00:00.000+05:30,4067,SUSPECTED_FRAUD
15121,2013-10-29T00:00:00.000+05:30,6686,SUSPECTED_FRAUD
15153,2013-10-29T00:00:00.000+05:30,9392,SUSPECTED_FRAUD
15200,2013-10-29T00:00:00.000+05:30,10824,SUSPECTED_FRAUD
15217,2013-10-30T00:00:00.000+05:30,1543,SUSPECTED_FRAUD
15268,2013-10-30T00:00:00.000+05:30,4581,SUSPECTED_FRAUD
15278,2013-10-30T00:00:00.000+05:30,3934,SUSPECTED_FRAUD
15352,2013-10-31T00:00:00.000+05:30,7630,SUSPECTED_FRAUD
15454,2013-10-31T00:00:00.000+05:30,1698,SUSPECTED_FRAUD
15543,2013-11-01T00:00:00.000+05:30,6559,SUSPECTED_FRAUD
15640,2013-11-01T00:00:00.000+05:30,6977,SUSPECTED_FRAUD
15679,2013-11-01T00:00:00.000+05:30,1507,SUSPECTED_FRAUD
15722,2013-11-02T00:00:00.000+05:30,12224,SUSPECTED_FRAUD
15732,2013-11-02T00:00:00.000+05:30,2881,SUSPECTED_FRAUD
15754,2013-11-02T00:00:00.000+05:30,6250,SUSPECTED_FRAUD
15773,2013-11-02T00:00:00.000+05:30,1780,SUSPECTED_FRAUD
15810,2013-11-03T00:00:00.000+05:30,49,SUSPECTED_FRAUD
15923,2013-11-03T00:00:00.000+05:30,10499,SUSPECTED_FRAUD
15925,2013-11-03T00:00:00.000+05:30,5813,SUSPECTED_FRAUD
