1840,2013-08-03 00:00:00.0
6480,2013-08-03 00:00:00.0
9799,2013-08-03 00:00:00.0
9503,2013-08-03 00:00:00.0
3115,2013-08-04 00:00:00.0
5626,2013-08-04 00:00:00.0
2290,2013-08-04 00:00:00.0
614,2013-08-04 00:00:00.0
5648,2013-08-05 00:00:00.0
8233,2013-08-05 00:00:00.0
505,2013-08-05 00:00:00.0
10915,2013-08-05 00:00:00.0
7830,2013-08-05 00:00:00.0
2932,2013-08-05 00:00:00.0
6784,2013-08-06 00:00:00.0
6327,2013-08-06 00:00:00.0
11957,2013-08-06 00:00:00.0
10126,2013-08-06 00:00:00.0
829,2013-08-06 00:00:00.0
5448,2013-08-06 00:00:00.0
2718,2013-08-06 00:00:00.0
5590,2013-08-06 00:00:00.0
2320,2013-08-07 00:00:00.0
8831,2013-08-07 00:00:00.0
1488,2013-08-07 00:00:00.0
333,2013-08-07 00:00:00.0
5791,2013-08-07 00:00:00.0
3690,2013-08-08 00:00:00.0
5814,2013-08-08 00:00:00.0
502,2013-08-08 00:00:00.0
5741,2013-08-09 00:00:00.0
8951,2013-08-09 00:00:00.0
2747,2013-08-09 00:00:00.0
3277,2013-08-09 00:00:00.0
10327,2013-08-09 00:00:00.0
6622,2013-08-10 00:00:00.0
9502,2013-08-10 00:00:00.0
4682,2013-08-10 00:00:00.0
12200,2013-08-10 00:00:00.0
11460,2013-08-10 00:00:00.0
11697,2013-08-10 00:00:00.0
8542,2013-08-10 00:00:00.0
1816,2013-08-10 00:00:00.0
10614,2013-08-11 00:00:00.0
11845,2013-08-11 00:00:00.0
478,2013-08-11 00:00:00.0
9773,2013-08-11 00:00:00.0
4539,2013-08-11 00:00:00.0
11883,2013-08-12 00:00:00.0
10607,2013-08-12 00:00:00.0
6764,2013-08-12 00:00:00.0
439,2013-08-12 00:00:00.0
11065,2013-08-12 00:00:00.0
7574,2013-08-12 00:00:00.0
703,2013-08-13 00:00:00.0
6187,2013-08-14 00:00:00.0
2397,2013-08-14 00:00:00.0
1551,2013-08-14 00:00:00.0
6703,2013-08-14 00:00:00.0
5217,2013-08-14 00:00:00.0
6480,2013-08-15 00:00:00.0
5378,2013-08-15 00:00:00.0
8592,2013-08-15 00:00:00.0
1944,2013-08-15 00:00:00.0
8802,2013-08-15 00:00:00.0
2936,2013-08-16 00:00:00.0
11258,2013-08-16 00:00:00.0
4645,2013-08-16 00:00:00.0
1154,2013-08-17 00:00:00.0
11378,2013-08-17 00:00:00.0
4715,2013-08-17 00:00:00.0
10214,2013-08-17 00:00:00.0
12033,2013-08-17 00:00:00.0
10831,2013-08-17 00:00:00.0
3157,2013-08-17 00:00:00.0
1062,2013-08-17 00:00:00.0
702,2013-08-17 00:00:00.0
12167,2013-08-17 00:00:00.0
11034,2013-08-17 00:00:00.0
11914,2013-08-17 00:00:00.0
5030,2013-08-17 00:00:00.0
3250,2013-08-17 00:00:00.0
1738,2013-08-17 00:00:00.0
5115,2013-08-17 00:00:00.0
620,2013-08-18 00:00:00.0
1126,2013-08-18 00:00:00.0
8916,2013-08-18 00:00:00.0
409,2013-08-18 00:00:00.0
5123,2013-08-18 00:00:00.0
12390,2013-08-18 00:00:00.0
12318,2013-08-18 00:00:00.0
820,2013-08-18 00:00:00.0
8687,2013-08-18 00:00:00.0
1905,2013-08-18 00:00:00.0
4089,2013-08-18 00:00:00.0
3604,2013-08-18 00:00:00.0
2296,2013-08-18 00:00:00.0
5609,2013-08-19 00:00:00.0
2621,2013-08-20 00:00:00.0
8410,2013-08-20 00:00:00.0
10334,2013-08-20 00:00:00.0
6814,2013-08-20 00:00:00.0
71,2013-08-20 00:00:00.0
12013,2013-08-20 00:00:00.0
11668,2013-08-20 00:00:00.0
2554,2013-08-20 00:00:00.0
494,2013-08-21 00:00:00.0
6161,2013-08-21 00:00:00.0
11043,2013-08-22 00:00:00.0
11740,2013-08-22 00:00:00.0
4191,2013-08-23 00:00:00.0
9504,2013-08-23 00:00:00.0
298,2013-08-23 00:00:00.0
1066,2013-08-23 00:00:00.0
1022,2013-08-23 00:00:00.0
10209,2013-08-23 00:00:00.0
1890,2013-08-23 00:00:00.0
2736,2013-08-23 00:00:00.0
7489,2013-08-23 00:00:00.0
1436,2013-08-23 00:00:00.0
3499,2013-08-24 00:00:00.0
10160,2013-08-24 00:00:00.0
647,2013-08-24 00:00:00.0
3429,2013-08-24 00:00:00.0
8885,2013-08-24 00:00:00.0
2160,2013-08-24 00:00:00.0
12020,2013-08-24 00:00:00.0
9267,2013-08-24 00:00:00.0
6437,2013-08-24 00:00:00.0
12050,2013-08-24 00:00:00.0
9707,2013-08-24 00:00:00.0
7070,2013-08-24 00:00:00.0
8170,2013-08-24 00:00:00.0
2638,2013-08-25 00:00:00.0
7789,2013-08-25 00:00:00.0
7989,2013-08-25 00:00:00.0
2258,2013-08-25 00:00:00.0
6410,2013-08-25 00:00:00.0
4876,2013-08-25 00:00:00.0
6215,2013-08-25 00:00:00.0
10735,2013-08-25 00:00:00.0
4081,2013-08-25 00:00:00.0
3364,2013-08-26 00:00:00.0
4933,2013-08-26 00:00:00.0
4134,2013-08-26 00:00:00.0
11404,2013-08-26 00:00:00.0
9668,2013-08-26 00:00:00.0
12316,2013-08-26 00:00:00.0
3883,2013-08-26 00:00:00.0
1261,2013-08-27 00:00:00.0
11705,2013-08-27 00:00:00.0
7457,2013-08-28 00:00:00.0
8757,2013-08-28 00:00:00.0
990,2013-08-28 00:00:00.0
251,2013-08-28 00:00:00.0
10043,2013-08-28 00:00:00.0
11689,2013-08-29 00:00:00.0
12071,2013-08-29 00:00:00.0
4458,2013-08-29 00:00:00.0
10558,2013-08-29 00:00:00.0
1160,2013-08-29 00:00:00.0
4825,2013-08-30 00:00:00.0
8111,2013-08-30 00:00:00.0
5563,2013-08-30 00:00:00.0
572,2013-08-30 00:00:00.0
11552,2013-08-31 00:00:00.0
1233,2013-08-31 00:00:00.0
4735,2013-08-31 00:00:00.0
1675,2013-08-31 00:00:00.0
7562,2013-08-31 00:00:00.0
4104,2013-09-02 00:00:00.0
10207,2013-09-02 00:00:00.0
9504,2013-09-02 00:00:00.0
550,2013-09-02 00:00:00.0
7784,2013-09-02 00:00:00.0
1379,2013-09-02 00:00:00.0
8906,2013-09-02 00:00:00.0
1933,2013-09-03 00:00:00.0
1034,2013-09-03 00:00:00.0
7370,2013-09-03 00:00:00.0
5765,2013-09-03 00:00:00.0
5869,2013-09-03 00:00:00.0
8889,2013-09-03 00:00:00.0
3030,2013-09-03 00:00:00.0
2821,2013-09-03 00:00:00.0
8763,2013-09-03 00:00:00.0
10698,2013-09-03 00:00:00.0
10668,2013-09-03 00:00:00.0
1666,2013-09-03 00:00:00.0
11069,2013-09-04 00:00:00.0
1745,2013-09-04 00:00:00.0
4235,2013-09-04 00:00:00.0
5219,2013-09-05 00:00:00.0
5703,2013-09-05 00:00:00.0
70,2013-09-05 00:00:00.0
8562,2013-09-05 00:00:00.0
10906,2013-09-06 00:00:00.0
481,2013-09-06 00:00:00.0
12403,2013-09-06 00:00:00.0
305,2013-09-06 00:00:00.0
10858,2013-09-06 00:00:00.0
7360,2013-09-06 00:00:00.0
235,2013-09-06 00:00:00.0
8934,2013-09-06 00:00:00.0
8866,2013-09-07 00:00:00.0
5905,2013-09-07 00:00:00.0
7967,2013-09-07 00:00:00.0
1400,2013-09-07 00:00:00.0
7830,2013-09-07 00:00:00.0
9600,2013-09-07 00:00:00.0
5380,2013-09-07 00:00:00.0
11572,2013-09-08 00:00:00.0
6177,2013-09-08 00:00:00.0
9343,2013-09-08 00:00:00.0
6774,2013-09-08 00:00:00.0
9429,2013-09-08 00:00:00.0
9843,2013-09-09 00:00:00.0
4438,2013-09-09 00:00:00.0
8353,2013-09-09 00:00:00.0
9904,2013-09-09 00:00:00.0
7339,2013-09-09 00:00:00.0
5296,2013-09-10 00:00:00.0
8643,2013-09-10 00:00:00.0
8645,2013-09-10 00:00:00.0
5109,2013-09-10 00:00:00.0
2693,2013-09-10 00:00:00.0
2704,2013-09-10 00:00:00.0
12066,2013-09-10 00:00:00.0
5220,2013-09-11 00:00:00.0
10404,2013-09-11 00:00:00.0
11084,2013-09-11 00:00:00.0
6056,2013-09-12 00:00:00.0
2890,2013-09-12 00:00:00.0
5293,2013-09-12 00:00:00.0
9187,2013-09-12 00:00:00.0
11659,2013-09-12 00:00:00.0
6923,2013-09-12 00:00:00.0
4103,2013-09-12 00:00:00.0
5054,2013-09-12 00:00:00.0
5595,2013-09-12 00:00:00.0
8920,2013-09-13 00:00:00.0
11883,2013-09-13 00:00:00.0
6833,2013-09-13 00:00:00.0
8535,2013-09-13 00:00:00.0
1558,2013-09-14 00:00:00.0
11835,2013-09-14 00:00:00.0
10734,2013-09-14 00:00:00.0
10351,2013-09-14 00:00:00.0
9187,2013-09-14 00:00:00.0
648,2013-09-14 00:00:00.0
10349,2013-09-14 00:00:00.0
9317,2013-09-14 00:00:00.0
4645,2013-09-15 00:00:00.0
9434,2013-09-16 00:00:00.0
9567,2013-09-16 00:00:00.0
993,2013-09-17 00:00:00.0
5728,2013-09-17 00:00:00.0
9247,2013-09-17 00:00:00.0
1134,2013-09-17 00:00:00.0
5788,2013-09-18 00:00:00.0
4210,2013-09-18 00:00:00.0
1225,2013-09-18 00:00:00.0
1738,2013-09-18 00:00:00.0
2040,2013-09-18 00:00:00.0
10208,2013-09-18 00:00:00.0
6903,2013-09-19 00:00:00.0
110,2013-09-19 00:00:00.0
1693,2013-09-19 00:00:00.0
4971,2013-09-19 00:00:00.0
8639,2013-09-19 00:00:00.0
11702,2013-09-19 00:00:00.0
8582,2013-09-19 00:00:00.0
2515,2013-09-19 00:00:00.0
9384,2013-09-20 00:00:00.0
6576,2013-09-20 00:00:00.0
58,2013-09-20 00:00:00.0
9593,2013-09-20 00:00:00.0
10514,2013-09-20 00:00:00.0
6742,2013-09-21 00:00:00.0
12141,2013-09-21 00:00:00.0
11634,2013-09-21 00:00:00.0
8634,2013-09-21 00:00:00.0
11388,2013-09-21 00:00:00.0
12191,2013-09-21 00:00:00.0
6380,2013-09-22 00:00:00.0
8135,2013-09-22 00:00:00.0
1917,2013-09-22 00:00:00.0
5586,2013-09-23 00:00:00.0
2297,2013-09-23 00:00:00.0
5804,2013-09-23 00:00:00.0
3802,2013-09-24 00:00:00.0
10062,2013-09-24 00:00:00.0
520,2013-09-24 00:00:00.0
7549,2013-09-24 00:00:00.0
5431,2013-09-24 00:00:00.0
9039,2013-09-25 00:00:00.0
7822,2013-09-25 00:00:00.0
8944,2013-09-25 00:00:00.0
9419,2013-09-25 00:00:00.0
8125,2013-09-25 00:00:00.0
2333,2013-09-25 00:00:00.0
11615,2013-09-25 00:00:00.0
11170,2013-09-25 00:00:00.0
1640,2013-09-25 00:00:00.0
6023,2013-09-26 00:00:00.0
6327,2013-09-26 00:00:00.0
10254,2013-09-26 00:00:00.0
3752,2013-09-26 00:00:00.0
4444,2013-09-26 00:00:00.0
2658,2013-09-26 00:00:00.0
6415,2013-09-26 00:00:00.0
1204,2013-09-27 00:00:00.0
2774,2013-09-27 00:00:00.0
587,2013-09-27 00:00:00.0
1875,2013-09-27 00:00:00.0
9478,2013-09-27 00:00:00.0
70,2013-09-27 00:00:00.0
7707,2013-09-27 00:00:00.0
8655,2013-09-27 00:00:00.0
2860,2013-09-27 00:00:00.0
2781,2013-09-28 00:00:00.0
9457,2013-09-28 00:00:00.0
4265,2013-09-28 00:00:00.0
2569,2013-09-28 00:00:00.0
2773,2013-09-28 00:00:00.0
10138,2013-09-28 00:00:00.0
323,2013-09-28 00:00:00.0
1917,2013-09-29 00:00:00.0
5692,2013-09-29 00:00:00.0
10787,2013-09-29 00:00:00.0
9760,2013-09-29 00:00:00.0
7857,2013-09-29 00:00:00.0
8938,2013-09-29 00:00:00.0
10614,2013-09-30 00:00:00.0
6487,2013-09-30 00:00:00.0
8042,2013-09-30 00:00:00.0
8292,2013-09-30 00:00:00.0
1024,2013-09-30 00:00:00.0
2077,2013-09-30 00:00:00.0
12061,2013-10-01 00:00:00.0
2704,2013-10-01 00:00:00.0
11767,2013-10-01 00:00:00.0
3024,2013-10-01 00:00:00.0
9247,2013-10-01 00:00:00.0
3347,2013-10-02 00:00:00.0
2846,2013-10-02 00:00:00.0
7660,2013-10-02 00:00:00.0
10456,2013-10-02 00:00:00.0
7385,2013-10-03 00:00:00.0
4567,2013-10-03 00:00:00.0
7030,2013-10-03 00:00:00.0
12296,2013-10-03 00:00:00.0
8997,2013-10-03 00:00:00.0
11485,2013-10-04 00:00:00.0
505,2013-10-04 00:00:00.0
506,2013-10-04 00:00:00.0
4708,2013-10-04 00:00:00.0
10138,2013-10-04 00:00:00.0
4795,2013-10-04 00:00:00.0
4725,2013-10-04 00:00:00.0
174,2013-10-04 00:00:00.0
7057,2013-10-04 00:00:00.0
7222,2013-10-04 00:00:00.0
2784,2013-10-05 00:00:00.0
8900,2013-10-05 00:00:00.0
8686,2013-10-05 00:00:00.0
8931,2013-10-05 00:00:00.0
7339,2013-10-05 00:00:00.0
9416,2013-10-05 00:00:00.0
3246,2013-10-05 00:00:00.0
5418,2013-10-05 00:00:00.0
3030,2013-10-06 00:00:00.0
9647,2013-10-06 00:00:00.0
12326,2013-10-06 00:00:00.0
6813,2013-10-06 00:00:00.0
4523,2013-10-07 00:00:00.0
1534,2013-10-07 00:00:00.0
1253,2013-10-07 00:00:00.0
1273,2013-10-08 00:00:00.0
9073,2013-10-08 00:00:00.0
6992,2013-10-08 00:00:00.0
6516,2013-10-08 00:00:00.0
6730,2013-10-08 00:00:00.0
10659,2013-10-08 00:00:00.0
7854,2013-10-08 00:00:00.0
4907,2013-10-09 00:00:00.0
10343,2013-10-09 00:00:00.0
11931,2013-10-10 00:00:00.0
4375,2013-10-10 00:00:00.0
4020,2013-10-10 00:00:00.0
7286,2013-10-10 00:00:00.0
6166,2013-10-10 00:00:00.0
11098,2013-10-11 00:00:00.0
11233,2013-10-11 00:00:00.0
646,2013-10-11 00:00:00.0
6212,2013-10-11 00:00:00.0
9555,2013-10-11 00:00:00.0
11455,2013-10-12 00:00:00.0
2824,2013-10-12 00:00:00.0
2297,2013-10-13 00:00:00.0
5660,2013-10-13 00:00:00.0
5603,2013-10-13 00:00:00.0
10165,2013-10-14 00:00:00.0
10255,2013-10-14 00:00:00.0
3941,2013-10-14 00:00:00.0
5666,2013-10-15 00:00:00.0
6162,2013-10-15 00:00:00.0
5719,2013-10-15 00:00:00.0
4323,2013-10-15 00:00:00.0
6226,2013-10-15 00:00:00.0
12033,2013-10-15 00:00:00.0
11635,2013-10-16 00:00:00.0
2318,2013-10-16 00:00:00.0
8198,2013-10-16 00:00:00.0
1004,2013-10-17 00:00:00.0
10174,2013-10-17 00:00:00.0
9713,2013-10-17 00:00:00.0
8186,2013-10-17 00:00:00.0
9565,2013-10-17 00:00:00.0
2404,2013-10-17 00:00:00.0
4700,2013-10-17 00:00:00.0
3760,2013-10-17 00:00:00.0
7377,2013-10-18 00:00:00.0
7292,2013-10-18 00:00:00.0
2523,2013-10-18 00:00:00.0
3192,2013-10-18 00:00:00.0
11010,2013-10-19 00:00:00.0
124,2013-10-19 00:00:00.0
7850,2013-10-19 00:00:00.0
5192,2013-10-19 00:00:00.0
10995,2013-10-19 00:00:00.0
5533,2013-10-20 00:00:00.0
7290,2013-10-20 00:00:00.0
4992,2013-10-20 00:00:00.0
10965,2013-10-20 00:00:00.0
431,2013-10-20 00:00:00.0
1576,2013-10-21 00:00:00.0
11219,2013-10-22 00:00:00.0
8967,2013-10-22 00:00:00.0
10263,2013-10-22 00:00:00.0
1327,2013-10-22 00:00:00.0
5603,2013-10-23 00:00:00.0
5317,2013-10-23 00:00:00.0
11502,2013-10-23 00:00:00.0
6162,2013-10-24 00:00:00.0
8507,2013-10-24 00:00:00.0
7228,2013-10-24 00:00:00.0
12350,2013-10-24 00:00:00.0
1502,2013-10-25 00:00:00.0
3178,2013-10-25 00:00:00.0
676,2013-10-25 00:00:00.0
2693,2013-10-25 00:00:00.0
4045,2013-10-25 00:00:00.0
3347,2013-10-26 00:00:00.0
909,2013-10-27 00:00:00.0
4623,2013-10-27 00:00:00.0
7117,2013-10-27 00:00:00.0
1297,2013-10-27 00:00:00.0
5403,2013-10-27 00:00:00.0
3894,2013-10-28 00:00:00.0
11120,2013-10-28 00:00:00.0
3864,2013-10-28 00:00:00.0
9237,2013-10-29 00:00:00.0
8613,2013-10-29 00:00:00.0
3535,2013-10-30 00:00:00.0
3193,2013-10-30 00:00:00.0
11485,2013-10-30 00:00:00.0
4316,2013-10-31 00:00:00.0
10965,2013-10-31 00:00:00.0
10224,2013-10-31 00:00:00.0
1537,2013-10-31 00:00:00.0
2531,2013-10-31 00:00:00.0
6404,2013-10-31 00:00:00.0
7271,2013-10-31 00:00:00.0
4588,2013-10-31 00:00:00.0
682,2013-11-01 00:00:00.0
6728,2013-11-01 00:00:00.0
9285,2013-11-01 00:00:00.0
12091,2013-11-01 00:00:00.0
6067,2013-11-01 00:00:00.0
10393,2013-11-02 00:00:00.0
4691,2013-11-02 00:00:00.0
8795,2013-11-02 00:00:00.0
3708,2013-11-03 00:00:00.0
7830,2013-11-03 00:00:00.0
1931,2013-11-03 00:00:00.0
11103,2013-11-03 00:00:00.0
2023,2013-11-03 00:00:00.0
12338,2013-11-03 00:00:00.0
4608,2013-11-03 00:00:00.0
8114,2013-11-03 00:00:00.0
434,2013-11-03 00:00:00.0
8926,2013-11-03 00:00:00.0
2731,2013-11-03 00:00:00.0
2930,2013-11-03 00:00:00.0
10801,2013-11-03 00:00:00.0
8597,2013-11-03 00:00:00.0
10801,2013-11-04 00:00:00.0
6973,2013-11-04 00:00:00.0
2627,2013-11-04 00:00:00.0
6592,2013-11-04 00:00:00.0
3197,2013-11-04 00:00:00.0
1824,2013-11-04 00:00:00.0
10242,2013-11-04 00:00:00.0
11481,2013-11-04 00:00:00.0
4154,2013-11-04 00:00:00.0
9119,2013-11-04 00:00:00.0
7401,2013-11-04 00:00:00.0
10979,2013-11-05 00:00:00.0
633,2013-11-05 00:00:00.0
6424,2013-11-05 00:00:00.0
6050,2013-11-05 00:00:00.0
8995,2013-11-05 00:00:00.0
3889,2013-11-05 00:00:00.0
10432,2013-11-05 00:00:00.0
12338,2013-11-06 00:00:00.0
8026,2013-11-06 00:00:00.0
2251,2013-11-06 00:00:00.0
7377,2013-11-06 00:00:00.0
5338,2013-11-06 00:00:00.0
5097,2013-11-07 00:00:00.0
11666,2013-11-07 00:00:00.0
6212,2013-11-08 00:00:00.0
2930,2013-11-08 00:00:00.0
6360,2013-11-08 00:00:00.0
7844,2013-11-08 00:00:00.0
229,2013-11-09 00:00:00.0
8981,2013-11-09 00:00:00.0
3634,2013-11-09 00:00:00.0
9320,2013-11-09 00:00:00.0
12064,2013-11-09 00:00:00.0
2638,2013-11-09 00:00:00.0
5994,2013-11-09 00:00:00.0
6248,2013-11-10 00:00:00.0
7249,2013-11-10 00:00:00.0
11388,2013-11-10 00:00:00.0
6727,2013-11-10 00:00:00.0
9901,2013-11-10 00:00:00.0
2299,2013-11-10 00:00:00.0
2116,2013-11-10 00:00:00.0
10450,2013-11-10 00:00:00.0
2046,2013-11-10 00:00:00.0
11065,2013-11-11 00:00:00.0
10831,2013-11-11 00:00:00.0
8312,2013-11-11 00:00:00.0
4174,2013-11-11 00:00:00.0
11878,2013-11-11 00:00:00.0
715,2013-11-11 00:00:00.0
8153,2013-11-11 00:00:00.0
7496,2013-11-12 00:00:00.0
8781,2013-11-12 00:00:00.0
9214,2013-11-13 00:00:00.0
1740,2013-11-13 00:00:00.0
4596,2013-11-13 00:00:00.0
2157,2013-11-13 00:00:00.0
11122,2013-11-13 00:00:00.0
3455,2013-11-13 00:00:00.0
2578,2013-11-13 00:00:00.0
7549,2013-11-14 00:00:00.0
10051,2013-11-14 00:00:00.0
3114,2013-11-14 00:00:00.0
12013,2013-11-14 00:00:00.0
1477,2013-11-14 00:00:00.0
5855,2013-11-14 00:00:00.0
746,2013-11-14 00:00:00.0
3518,2013-11-14 00:00:00.0
8623,2013-11-14 00:00:00.0
647,2013-11-14 00:00:00.0
10831,2013-11-14 00:00:00.0
436,2013-11-14 00:00:00.0
8508,2013-11-14 00:00:00.0
7977,2013-11-14 00:00:00.0
3126,2013-11-14 00:00:00.0
708,2013-11-15 00:00:00.0
6003,2013-11-15 00:00:00.0
10583,2013-11-15 00:00:00.0
7808,2013-11-15 00:00:00.0
4374,2013-11-17 00:00:00.0
9986,2013-11-17 00:00:00.0
6013,2013-11-17 00:00:00.0
5130,2013-11-17 00:00:00.0
4464,2013-11-18 00:00:00.0
498,2013-11-18 00:00:00.0
3677,2013-11-18 00:00:00.0
8995,2013-11-18 00:00:00.0
10787,2013-11-18 00:00:00.0
10024,2013-11-18 00:00:00.0
9702,2013-11-19 00:00:00.0
711,2013-11-19 00:00:00.0
2397,2013-11-19 00:00:00.0
9483,2013-11-19 00:00:00.0
11959,2013-11-20 00:00:00.0
7279,2013-11-20 00:00:00.0
3074,2013-11-20 00:00:00.0
1478,2013-11-20 00:00:00.0
2707,2013-11-20 00:00:00.0
7148,2013-11-20 00:00:00.0
8245,2013-11-20 00:00:00.0
10668,2013-11-21 00:00:00.0
6312,2013-11-21 00:00:00.0
330,2013-11-22 00:00:00.0
1502,2013-11-22 00:00:00.0
8682,2013-11-22 00:00:00.0
4303,2013-11-22 00:00:00.0
6618,2013-11-22 00:00:00.0
8135,2013-11-22 00:00:00.0
8272,2013-11-22 00:00:00.0
5155,2013-11-22 00:00:00.0
3185,2013-11-22 00:00:00.0
9989,2013-11-23 00:00:00.0
5138,2013-11-23 00:00:00.0
7521,2013-11-23 00:00:00.0
8247,2013-11-23 00:00:00.0
6211,2013-11-23 00:00:00.0
9762,2013-11-23 00:00:00.0
4420,2013-11-23 00:00:00.0
2622,2013-11-23 00:00:00.0
4063,2013-11-23 00:00:00.0
7844,2013-11-23 00:00:00.0
5417,2013-11-23 00:00:00.0
10343,2013-11-23 00:00:00.0
10407,2013-11-24 00:00:00.0
10588,2013-11-24 00:00:00.0
6023,2013-11-24 00:00:00.0
3473,2013-11-24 00:00:00.0
8632,2013-11-24 00:00:00.0
5420,2013-11-24 00:00:00.0
6906,2013-11-24 00:00:00.0
5007,2013-11-25 00:00:00.0
5123,2013-11-25 00:00:00.0
4596,2013-11-25 00:00:00.0
9419,2013-11-26 00:00:00.0
2394,2013-11-26 00:00:00.0
6022,2013-11-26 00:00:00.0
7749,2013-11-26 00:00:00.0
6538,2013-11-26 00:00:00.0
2157,2013-11-26 00:00:00.0
4001,2013-11-26 00:00:00.0
6898,2013-11-27 00:00:00.0
6480,2013-11-27 00:00:00.0
1882,2013-11-27 00:00:00.0
11000,2013-11-27 00:00:00.0
8643,2013-11-28 00:00:00.0
607,2013-11-28 00:00:00.0
6099,2013-11-28 00:00:00.0
2087,2013-11-28 00:00:00.0
5217,2013-11-28 00:00:00.0
1724,2013-11-28 00:00:00.0
8660,2013-11-28 00:00:00.0
7050,2013-11-29 00:00:00.0
12264,2013-11-29 00:00:00.0
11823,2013-11-29 00:00:00.0
6982,2013-11-29 00:00:00.0
7935,2013-11-30 00:00:00.0
4842,2013-11-30 00:00:00.0
8898,2013-11-30 00:00:00.0
6263,2013-11-30 00:00:00.0
11148,2013-11-30 00:00:00.0
6086,2013-11-30 00:00:00.0
682,2013-11-30 00:00:00.0
8605,2013-11-30 00:00:00.0
640,2013-11-30 00:00:00.0
436,2013-11-30 00:00:00.0
12209,2013-11-30 00:00:00.0
10432,2013-11-30 00:00:00.0
1371,2013-11-30 00:00:00.0
4146,2013-11-30 00:00:00.0
5098,2013-11-30 00:00:00.0
5715,2013-11-30 00:00:00.0
10115,2013-11-30 00:00:00.0
1664,2013-12-01 00:00:00.0
11664,2013-12-01 00:00:00.0
1478,2013-12-01 00:00:00.0
8029,2013-12-01 00:00:00.0
10208,2013-12-01 00:00:00.0
12364,2013-12-01 00:00:00.0
5845,2013-12-01 00:00:00.0
10720,2013-12-02 00:00:00.0
3942,2013-12-02 00:00:00.0
2771,2013-12-02 00:00:00.0
3650,2013-12-02 00:00:00.0
5404,2013-12-02 00:00:00.0
3306,2013-12-02 00:00:00.0
10558,2013-12-03 00:00:00.0
7501,2013-12-03 00:00:00.0
2942,2013-12-03 00:00:00.0
1811,2013-12-04 00:00:00.0
8859,2013-12-04 00:00:00.0
1181,2013-12-05 00:00:00.0
6703,2013-12-05 00:00:00.0
10284,2013-12-05 00:00:00.0
4337,2013-12-05 00:00:00.0
3940,2013-12-05 00:00:00.0
2765,2013-12-06 00:00:00.0
11384,2013-12-06 00:00:00.0
79,2013-12-06 00:00:00.0
5753,2013-12-06 00:00:00.0
3781,2013-12-06 00:00:00.0
5166,2013-12-06 00:00:00.0
5420,2013-12-06 00:00:00.0
5811,2013-12-06 00:00:00.0
9785,2013-12-06 00:00:00.0
3464,2013-12-06 00:00:00.0
12033,2013-12-06 00:00:00.0
8153,2013-12-07 00:00:00.0
8096,2013-12-07 00:00:00.0
214,2013-12-07 00:00:00.0
9859,2013-12-07 00:00:00.0
58,2013-12-07 00:00:00.0
9269,2013-12-07 00:00:00.0
4088,2013-12-08 00:00:00.0
8560,2013-12-08 00:00:00.0
1261,2013-12-08 00:00:00.0
7678,2013-12-08 00:00:00.0
8080,2013-12-09 00:00:00.0
6037,2013-12-09 00:00:00.0
10344,2013-12-09 00:00:00.0
