42737,2014-04-15T00:00:00.000+05:30,2669,ON_HOLD
42749,2014-04-15T00:00:00.000+05:30,7140,ON_HOLD
42767,2014-04-15T00:00:00.000+05:30,10788,ON_HOLD
42773,2014-04-15T00:00:00.000+05:30,8638,ON_HOLD
42799,2014-04-15T00:00:00.000+05:30,2342,ON_HOLD
42832,2014-04-16T00:00:00.000+05:30,9418,ON_HOLD
42839,2014-04-16T00:00:00.000+05:30,10266,ON_HOLD
42893,2014-04-16T00:00:00.000+05:30,4260,ON_HOLD
42919,2014-04-16T00:00:00.000+05:30,8796,ON_HOLD
42936,2014-04-16T00:00:00.000+05:30,6175,ON_HOLD
42949,2014-04-17T00:00:00.000+05:30,9140,ON_HOLD
42952,2014-04-17T00:00:00.000+05:30,11897,ON_HOLD
42954,2014-04-17T00:00:00.000+05:30,6508,ON_HOLD
42957,2014-04-17T00:00:00.000+05:30,260,ON_HOLD
42973,2014-04-17T00:00:00.000+05:30,1492,ON_HOLD
42992,2014-04-17T00:00:00.000+05:30,3972,ON_HOLD
43059,2014-04-18T00:00:00.000+05:30,5097,ON_HOLD
43066,2014-04-18T00:00:00.000+05:30,10134,ON_HOLD
43080,2014-04-18T00:00:00.000+05:30,8555,ON_HOLD
43104,2014-04-18T00:00:00.000+05:30,9849,ON_HOLD
43135,2014-04-18T00:00:00.000+05:30,11907,ON_HOLD
43138,2014-04-18T00:00:00.000+05:30,4450,ON_HOLD
43181,2014-04-18T00:00:00.000+05:30,8328,ON_HOLD
43199,2014-04-18T00:00:00.000+05:30,9415,ON_HOLD
43202,2014-04-18T00:00:00.000+05:30,7283,ON_HOLD
43207,2014-04-18T00:00:00.000+05:30,9401,ON_HOLD
43229,2014-04-18T00:00:00.000+05:30,8656,ON_HOLD
43264,2014-04-19T00:00:00.000+05:30,5086,ON_HOLD
43272,2014-04-19T00:00:00.000+05:30,9673,ON_HOLD
43283,2014-04-19T00:00:00.000+05:30,9347,ON_HOLD
43292,2014-04-19T00:00:00.000+05:30,11180,ON_HOLD
43304,2014-04-19T00:00:00.000+05:30,12345,ON_HOLD
43315,2014-04-20T00:00:00.000+05:30,4439,ON_HOLD
43327,2014-04-20T00:00:00.000+05:30,11397,ON_HOLD
43336,2014-04-20T00:00:00.000+05:30,1264,ON_HOLD
43338,2014-04-20T00:00:00.000+05:30,7751,ON_HOLD
43347,2014-04-20T00:00:00.000+05:30,7993,ON_HOLD
43354,2014-04-20T00:00:00.000+05:30,6780,ON_HOLD
43366,2014-04-20T00:00:00.000+05:30,12131,ON_HOLD
43371,2014-04-20T00:00:00.000+05:30,11254,ON_HOLD
43375,2014-04-20T00:00:00.000+05:30,3250,ON_HOLD
43376,2014-04-20T00:00:00.000+05:30,11266,ON_HOLD
43383,2014-04-20T00:00:00.000+05:30,10284,ON_HOLD
43437,2014-04-20T00:00:00.000+05:30,11643,ON_HOLD
43446,2014-04-20T00:00:00.000+05:30,6443,ON_HOLD
43463,2014-04-20T00:00:00.000+05:30,6472,ON_HOLD
43540,2014-04-21T00:00:00.000+05:30,2825,ON_HOLD
43574,2014-04-21T00:00:00.000+05:30,7265,ON_HOLD
43604,2014-04-21T00:00:00.000+05:30,3486,ON_HOLD
43608,2014-04-21T00:00:00.000+05:30,6231,ON_HOLD
43609,2014-04-21T00:00:00.000+05:30,7535,ON_HOLD
43620,2014-04-21T00:00:00.000+05:30,9667,ON_HOLD
43630,2014-04-21T00:00:00.000+05:30,11619,ON_HOLD
43674,2014-04-21T00:00:00.000+05:30,5022,ON_HOLD
43693,2014-04-21T00:00:00.000+05:30,7661,ON_HOLD
43698,2014-04-21T00:00:00.000+05:30,8016,ON_HOLD
43711,2014-04-22T00:00:00.000+05:30,987,ON_HOLD
43761,2014-04-22T00:00:00.000+05:30,5219,ON_HOLD
